L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39,L40,L41,L42,L43,L44,L45,L46,L47,L48,L49,L50,L51,L52,L53,L54,Accuracy
0.602811504155397,0.4211804876104,0.867600747384131,0.534171551465988,0.21868675760924802,0.144858292303979,0.66939539462328,0.7162758866325021,0.762543787248433,0.3649682411924,0.081824111752212,0.865629574283957,0.603600290603936,0.245752274058759,0.0558764981105924,0.470216784626245,0.344812771305442,0.49449271149933294,0.761254004202783,0.3801970919594171,0.7182715134695171,0.13160081207752197,0.509311685338616,0.331986241973937,0.208674405701458,0.6415062407031661,0.31360682100057596,0.710721846669912,0.5619321698322889,0.8313202681019899,0.618681757710874,0.975964222103357,0.478615761734545,0.0594666721299291,0.7301846845075491,0.6034060511738061,0.008896371349692341,0.0910114832222462,0.684202385134995,0.326034709811211,0.778307050466537,0.162357942201197,0.0841621980071068,0.713422772474587,0.0432590348646045,0.488615835085511,0.283927707001567,0.367036725394428,0.7371553536504508,0.18693465366959602,0.9825232774019241,0.234307570382953,0.236393569037318,0.882321212440729,70.42
0.4568344913423061,0.918801667168736,0.181069533340633,0.334803293459117,0.9433602849021551,0.660470487549901,0.480481604114175,0.20015843492001298,0.146498214453459,0.845724654383957,0.7717571891844269,0.23816971387714103,0.00880047865211964,0.964558931067586,0.715375462546945,0.7504426669329399,0.810593676753342,0.873563210479915,0.41974456328898707,0.89418023172766,0.4278784105554221,0.768809505738318,0.484850372187793,0.5219105100259179,0.8113530427217479,0.465505138970912,0.963718354701996,0.337653370574117,0.284112327732146,0.328388092108071,0.41125590912997706,0.412933327257633,0.5926069477573039,0.6067743599414829,0.135769071988761,0.324720033444464,0.51069903653115,0.6816711928695439,0.316323059611022,0.533068135380745,0.23672391846776,0.8281685151159759,0.879601259715855,0.113282675854862,0.97405759524554,0.873399586416781,0.519173524342477,0.891751605086029,0.163392767310143,0.505363485775888,0.18654482066631303,0.699429066851735,0.7733694650232791,0.121951737441123,64.56
0.0103113623335958,0.8193461569026109,0.7404257971793409,0.592954587191343,0.515960953198373,0.363618087954819,0.30637461040169,0.34316501952707795,0.21983014419674898,0.14917380642145903,0.480584323406219,0.30090701859444396,0.636929640546441,0.45877880882471794,0.0753905242308974,0.393278962001204,0.252310556359589,0.5517798112705351,0.24017689842730802,0.871296890079975,0.459310377016664,0.307376932352781,0.7306752167642121,0.41757911723107105,0.700380423106253,0.7149029783904549,0.10013080574572099,0.0281626572832465,0.0777284111827612,0.443927879445255,0.551624339073896,0.81541819870472,0.0218175975605845,0.643434235826135,0.856791854836047,0.5439180005341769,0.345480780117214,0.7595038320869208,0.46608704980462795,0.870307050645351,0.0463164644315839,0.0696556819602847,0.685028234496713,0.5098861567676071,0.220613199286163,0.9225995298475028,0.624903698451817,0.629646571353078,0.99895066395402,0.628958662040532,0.21908613666892104,0.38995254784822503,0.0313137220218778,0.0485960822552443,55.125
0.921890486963093,0.316959468647838,0.30391001701354997,0.29200766142457696,0.259488217532635,0.8167709037661551,0.6179691283032299,0.827055431902409,0.870852482505143,0.6401314204558729,0.665590218268335,0.673483425751328,0.23353396821767103,0.740086337551475,0.6646117940545079,0.8625609986484051,0.841092815622687,0.17370156571269002,0.581692717038095,0.354266552254558,0.687447173520923,0.6711486177518959,0.27125362772494604,0.732430857606232,0.287404742091894,0.390891622751951,0.7475067544728521,0.8933718511834741,0.830190589651465,0.942949037067592,0.47703152615577005,0.253204967826605,0.908787745051086,0.19074622448533798,0.263581701554358,0.259372607804835,0.8458753805607561,0.48291494324803397,0.53338744584471,0.0226491019129753,0.939418108202517,0.922949088737369,0.359255409799516,0.160723576322198,0.789837586693466,0.307335582561791,0.327121879905462,0.0959367547184229,0.41737498529255396,0.0606401022523642,0.923122700303793,0.9185439385473729,0.943297295831144,0.94762026052922,64.345
0.411771017126739,0.0234394799917936,0.946484851650894,0.156657731160522,0.819198741577566,0.716909701935947,0.22225731983780897,0.687025791965425,0.723969929851592,0.49429470207542203,0.820700541138649,0.0432201260700822,0.3831848250702021,0.14939159713685501,0.927227146923542,0.00806851871311665,0.249728322960436,0.35504504758864597,0.2930837739259,0.0368587533012033,0.131456785835326,0.8993760840967301,0.9396084807813171,0.8813979458063841,0.177856769412756,0.909456661902368,0.255264337174594,0.258939718827605,0.678756774403155,0.210666588507593,0.24924704618752,0.7496160678565501,0.513012122362852,0.399936567060649,0.552164216525853,0.0348985930904746,0.16647512745112197,0.725080996751785,0.190618264488876,0.306863031350076,0.33431106619536893,0.631713472306728,0.9828806268051271,0.9148407718166709,0.366480907425284,0.101287558674812,0.216079398989677,0.78957646805793,0.0190488304942846,0.300402617082,0.267444245517254,0.128603208810091,0.7157526025548578,0.6589304925873879,77.125
0.530442441813648,0.526928615756333,0.00801582727581263,0.9572813631966709,0.0929693877696991,0.23252214305102803,0.909064507111907,0.16993153560906601,0.37452590465545704,0.9820250747725371,0.0135938888415694,0.915789574384689,0.979939782992005,0.930577064864337,0.328887379728258,0.728239379823208,0.6568683031946421,0.9836882837116719,0.885046131908894,0.550109214149415,0.983626496978104,0.0131477527320385,0.0584607841446996,0.19051611423492398,0.84117887262255,0.23340978380292698,0.9049028484150771,0.6319647952914239,0.416539997793734,0.707739151082933,0.7847802517935629,0.18572828173637398,0.43126332387328103,0.945535397157073,0.083831992931664,0.756699960678816,0.665591804310679,0.00122732110321522,0.8088562907651071,0.5842088973149661,0.680476734414697,0.359945845790207,0.0594517961144447,0.256130763329566,0.6859341766685251,0.7321631712839008,0.980820232070982,0.451635708101094,0.568394601345062,0.8843133943155409,0.563247345387936,0.656654350459576,0.30573006998747604,0.33704161643981895,59.3
0.151739299297333,0.469754483550787,0.188406125642359,0.0323726078495383,0.499659356661141,0.403401249088347,0.10551481600850803,0.11729490943252999,0.523828647099435,0.5906617455184461,0.5603176318109039,0.777931723743677,0.272246974520385,0.303101742640138,0.43345837667584397,0.24020184297114602,0.597456820309162,0.12326097674667802,0.0605448381975293,0.942221507430077,0.5579674784094101,0.19014704041182998,0.184232252649963,0.307705381885171,0.11832431703805901,0.349285605363548,0.24188823346048602,0.45820934604853397,0.5952374730259179,0.543982660397887,0.643486253917217,0.9068166688084599,0.144255641847849,0.0738808931782842,0.196236403658986,0.212478421628475,0.9215778224170209,0.8892272235825659,0.025057902559637996,0.740381706506014,0.50737688690424,0.7541474997997281,0.467176544480026,0.0461710253730416,0.45624853018671296,0.605210681445897,0.8121832134202119,0.6240909434854979,0.764558480121195,0.244610168039799,0.0578421838581562,0.259626042097807,0.8568592928349971,0.39328804612159707,57.2
0.7831212952733041,0.9712714245542879,0.75187526922673,0.833058271557093,0.7248912621289492,0.919017504900694,0.79441334772855,0.603138208389282,0.37767575494945005,0.0736463963985443,0.36748434137553004,0.149534133262932,0.865063291043043,0.5219245022162801,0.842164303176105,0.5195462768897411,0.0593925295397639,0.7450073761865501,0.6520112892612809,0.4552161451429129,0.33104134909808597,0.835164881311357,0.8176993746310469,0.623583201318979,0.892913487739861,0.540898355655372,0.605756119824946,0.5890595512464639,0.371096083894372,0.044954827055334996,0.326454141177237,0.46984994783997497,0.788550782948732,0.525474429130554,0.6643093619495629,0.9970240546390409,0.418314122594893,0.353193446062505,0.975454248487949,0.400535721331835,0.477625038474798,0.23677634168416298,0.5126768928021189,0.626756033860147,0.525457658804953,0.22042695991694897,0.0143556036055088,0.15032432600855802,0.33923671301454306,0.562922890298069,0.8536604233086109,0.7910236120224,0.133375292643905,0.602683168835938,74.715
0.30106280557811305,0.68556775059551,0.49992734193801897,0.7171777235344051,0.165171300061047,0.5540195843204859,0.427861141040921,0.8993882974609729,0.0274884942919016,0.810787342488766,0.15011624619364702,0.504864690825343,0.5181321464478971,0.12042351718992,0.5659967614337801,0.35841318313032394,0.904475245624781,0.7819100860506301,0.472723940387368,0.153681674040854,0.8550500506535171,0.594249374233186,0.393286812119186,0.7714993422850971,0.5021765502169729,0.0262918099761009,0.39488696306943893,0.188251512125134,0.1494823070243,0.8087318930774928,0.0869505908340216,0.529247928410769,0.6334975762292739,0.8132933788001541,0.39136653207242494,0.70980576146394,0.597716730087996,0.595037127844989,0.257676186040044,0.178882951848209,0.8737410334870219,0.443065795116127,0.138076063245535,0.388263361528516,0.0679797045886517,0.434289368800819,0.40335796028375603,0.956379349343479,0.222187253646553,0.82608827482909,0.44799043238163,0.005021557211875921,0.39216019958257703,0.751738029532135,76.86
0.639415001496673,0.185145627707243,0.561443002894521,0.41629274003207706,0.9226607773453,0.007168585434556009,0.741545096039772,0.384246927686036,0.8818286387249828,0.290529508143663,0.9650503052398559,0.376458710990846,0.110862555913627,0.8391242120414971,0.162263710051775,0.889615374617279,0.43867540266364796,0.410606849007308,0.814720407128334,0.636410295031965,0.00215695519000292,0.48926725797355197,0.60478344745934,0.0816361093893647,0.477811731398106,0.8346190378069879,0.7652889192104341,0.826918493956327,0.8794729979708791,0.311666006222367,0.8805480366572741,0.0901184007525444,0.30907269846647994,0.267080009914935,0.9848057013005022,0.4880046304315329,0.10146825853735199,0.13126932922750698,0.7428359054028991,0.964040781371295,0.14080332871526502,0.5507556702941659,0.843732402659953,0.7843009419739251,0.887448232620955,0.8034576401114459,0.668053002096713,0.30240713339299,0.6777867572382089,0.492186911404133,0.651981577277184,0.53807520493865,0.6136989016085861,0.24447729997336898,67.465
0.19446300063282299,0.141456351615489,0.306341518647969,0.44266766868531704,0.46093812678009294,0.738139644265175,0.8193730153143409,0.0026829056441783896,0.936065316200256,0.129005179740489,0.900847003795207,0.6996326046064499,0.45287569146603296,0.758535381406546,0.8596731033176179,0.754775776527822,0.35658045206219,0.591325026936829,0.000275524333119392,0.132273307070136,0.9059751341119409,0.230543894693255,0.429931187070906,0.436573322862387,0.21285337302833804,0.412583782337606,0.601623536087573,0.49359301757067403,0.256971687078476,0.860242991708219,0.0403214860707521,0.181771375238895,0.0251304311677814,0.675491682253778,0.189390846528113,0.348409054800868,0.327155296690762,0.8420962765812869,0.803935892879963,0.674588753841817,0.8128321245312691,0.7991372067481279,0.892135907895863,0.0423629861325026,0.565281338989735,0.13090364169329402,0.369054009206593,0.277921139262617,0.0319930287078023,0.500092469155788,0.623710123822093,0.401493486016989,0.7240232247859241,0.219993256963789,69.355
0.8727199966087941,0.6438380349427459,0.742887637577951,0.673224908299744,0.6893901359289879,0.19127360451966502,0.00634423457086086,0.518792970106006,0.0355074340477586,0.644189712591469,0.218725508078933,0.32217846438288694,0.918618839234114,0.0397274801507592,0.3964346582069989,0.473722343333066,0.7990481946617359,0.21227777376770998,0.662229858338833,0.642102211713791,0.240297813899815,0.868725351057947,0.564248986542225,0.7447150517255071,0.799361575394869,0.7287225564941759,0.23820056859403801,0.616664101369679,0.5260272622108461,0.36317016091197707,0.9901655940338969,0.7456915713846679,0.919394756667316,0.22072794474661397,0.657581926323473,0.5641078026965259,0.8251089602708821,0.431108037009835,0.19561489485204198,0.46755961980670707,0.170701380819082,0.191510311327875,0.0655088350176811,0.6307757422328001,0.386697269976139,0.511720076203346,0.571252878755331,0.994539133273065,0.614541809074581,0.181693802587688,0.296580610796809,0.9306351393461229,0.250584922730923,0.7762230224907399,70.67
0.351597039960325,0.952986808493733,0.0065342523157596605,0.8066986016929151,0.13917618338018697,0.337521528825164,0.6534597883000971,0.971047759987414,0.43239046353846794,0.47552693355828496,0.31059393379837297,0.957082285545766,0.699128981679678,0.5679225781932471,0.132835411466658,0.6543858898803591,0.14138066489249498,0.252996076829731,0.46255093533545705,0.9677492817863821,0.702629508450627,0.576312026940286,0.146611326374114,0.8926768461242321,0.6590831167995931,0.21214010193944,0.7617061585187909,0.23096333630383,0.999723843298852,0.595514136366546,0.721365299075842,0.257102508097887,0.502684060484171,0.43052869103848906,0.40026852209121005,0.854987922124565,0.129623626358807,0.6733951848000289,0.540338452905416,0.238086402416229,0.556088062934577,0.488148481585085,0.689988547936082,0.3844706984236839,0.9574878932908181,0.8291076691821221,0.964158549904823,0.172683507204056,0.950865312479436,0.42923448514193296,0.8898054305464029,0.148308455944061,0.0249964650720358,0.611543396487832,60.3
0.7055742358788849,0.44949504826217895,0.94503385387361,0.0763101642951369,0.8978706207126379,0.853122311644256,0.46515730302780894,0.488141539506614,0.5313700325787071,0.9856531703844671,0.6206145491451031,0.0796212460845709,0.165026548318565,0.349236767739058,0.6071579959243539,0.12489266786724301,0.702990686520934,0.882608201354742,0.874944156967103,0.445343785919249,0.41293834708631,0.464493466541171,0.8592104092240329,0.21045839693397303,0.321881354786456,0.895939398556948,0.39064947515726095,0.846218567341566,0.220897338353097,0.0964931873604655,0.310586524195969,0.819279514253139,0.42816745117306704,0.977959002368152,0.99358167219907,0.0770334303379059,0.632158741354942,0.0846734009683132,0.45921239443123296,0.906053453683853,0.46089317556470605,0.5054605491459371,0.265704981051385,0.78830551635474,0.0286444248631597,0.463906681165099,0.228834771551192,0.584155537188053,0.39858662430197,0.7632940337061881,0.217003488913178,0.6758093349635601,0.996489074081182,0.38442877586930996,74.17
0.0847770683467388,0.5535738915205001,0.7650687750428921,0.9328750418499109,0.554681907407939,0.525968942791224,0.518310295417905,0.286887172609568,0.32029065769165804,0.5625553932040931,0.0738908173516393,0.22347508557140802,0.5833054278045889,0.9795806230977181,0.6314756022766229,0.5973022021353239,0.5124107487499711,0.0221926365047693,0.19558578170835997,0.0620815884321928,0.112035096623003,0.26992538198828697,0.977228632196784,0.296401281841099,0.6073483228683471,0.5311011373996729,0.743321361020207,0.0474321534857154,0.790277268737555,0.151852669194341,0.14011008106172101,0.0862206071615219,0.15269209071993803,0.10444290935993199,0.847928145900369,0.8922670073807241,0.8764281589537859,0.962298261933029,0.738127999939024,0.8123178211972121,0.352261711843312,0.11058773938566399,0.23690650984644898,0.5138926235958929,0.8593888450413941,0.340859137475491,0.0562877478078008,0.47584908548742494,0.203881271183491,0.12346873153001099,0.66192333959043,0.279013805091381,0.41416325699538,0.314685232006013,68.265
0.9807311929762359,0.0520619628950953,0.20156929269433,0.20254866592586,0.294990036636591,0.0415659109130502,0.33182258903980294,0.8010443504899741,0.715948605909944,0.08563658036291599,0.763810152187943,0.8450469477102159,0.0530807273462415,0.198257490992546,0.0967916343361139,0.127287758514285,0.081725045107305,0.642954769544303,0.607483088970184,0.5404197201132771,0.77648173738271,0.626860623247921,0.0169487362727523,0.6036084843799471,0.381413747556508,0.331613898277283,0.096511447802186,0.93611413333565,0.0514946542680264,0.648918824270368,0.8319052075967192,0.525386389344931,0.789632018655539,0.5578671069815749,0.254843743517995,0.17656849976629,0.37755947466939704,0.31090797577053303,0.26233837660402104,0.0818506507202983,0.631027401424944,0.882292401045561,0.7813079664483671,0.156932805664837,0.18078951723873604,0.959968301467597,0.758532378822565,0.7516931155696508,0.6301840227097271,0.691876819357276,0.489075502380729,0.8109616525471209,0.57607036922127,0.681285927072167,62.855
